412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.436491
413.887523;531.710092;664.710972;313.781356;184.746143;78.967907;382.416491
532.887523;555.710092;702.710972;341.781356;184.776143;78.977907;382.436491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
414.887523;533.710092;670.710972;318.781356;185.036143;79.837907;382.596491
418.887523;537.710092;690.710972;330.781356;184.746143;78.967907;382.426491
526.887523;549.710092;836.710972;315.781356;185.506143;79.007907;382.536491
562.887523;769.710092;838.710972;319.781356;187.196143;79.497907;384.036491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.416491
412.887523;530.710092;657.710972;308.781356;184.746143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.957907;382.416491
530.887523;551.710092;684.710972;328.781356;184.806143;79.017907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
417.887523;536.710092;687.710972;330.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
412.887523;530.710092;662.710972;312.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.426491
560.887523;764.710092;834.710972;318.781356;185.646143;79.447907;384.906491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.426491
430.887523;552.710092;753.710972;367.781356;184.736143;78.967907;382.426491
422.887523;541.710092;705.710972;342.781356;184.746143;78.967907;382.416491
427.887523;549.710092;744.710972;362.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.957907;382.416491
414.887523;531.710092;667.710972;314.781356;184.746143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.756143;78.957907;382.426491
414.887523;532.710092;669.710972;315.781356;184.746143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
419.887523;537.710092;693.710972;332.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.977907;382.436491
412.887523;530.710092;657.710972;308.781356;184.726143;78.977907;382.426491
531.887523;552.710092;686.710972;329.781356;184.856143;78.977907;382.436491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.977907;382.426491
528.887523;552.710092;843.710972;318.781356;185.096143;79.067907;382.536491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.436491
424.887523;545.710092;718.710972;353.781356;184.746143;78.967907;382.426491
574.887523;783.710092;739.710972;369.781356;185.266143;80.467907;382.746491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
416.887523;535.710092;681.710972;324.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.796143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.977907;382.426491
418.887523;536.710092;696.710972;332.781356;184.766143;79.247907;382.446491
429.887523;550.710092;731.710972;361.781356;184.736143;78.967907;382.426491
562.887523;768.710092;837.710972;318.781356;185.636143;79.037907;382.736491
432.887523;554.710092;744.710972;371.781356;184.736143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.436491
412.887523;530.710092;658.710972;309.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
416.887523;535.710092;692.710972;324.781356;185.006143;79.297907;382.476491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
417.887523;536.710092;686.710972;328.781356;184.746143;78.957907;382.426491
422.887523;541.710092;705.710972;342.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.756143;78.957907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
417.887523;536.710092;688.710972;329.781356;184.746143;78.967907;382.436491
554.887523;758.710092;662.710972;315.781356;185.076143;79.417907;382.596491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
417.887523;535.710092;681.710972;325.781356;184.736143;78.967907;382.426491
417.887523;536.710092;687.710972;330.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
571.887523;774.710092;881.710972;373.781356;185.496143;79.277907;384.516491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
529.887523;558.710092;705.710972;336.781356;184.746143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.416491
531.887523;553.710092;691.710972;332.781356;184.736143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
431.887523;554.710092;740.710972;367.781356;184.736143;78.967907;382.416491
531.887523;553.710092;690.710972;332.781356;184.746143;78.977907;382.436491
559.887523;763.710092;833.710972;331.781356;184.896143;79.287907;383.916491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
535.887523;565.710092;716.710972;353.781356;184.946143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
554.887523;757.710092;663.710972;315.781356;184.746143;79.127907;382.446491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;79.017907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.416491
418.887523;536.710092;689.710972;329.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
429.887523;551.710092;752.710972;367.781356;184.746143;78.967907;382.426491
420.887523;540.710092;701.710972;339.781356;184.746143;78.977907;382.426491
568.887523;774.710092;736.710972;368.781356;185.096143;79.337907;382.536491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.426491
420.887523;539.710092;698.710972;336.781356;184.736143;78.977907;382.426491
569.887523;770.710092;726.710972;362.781356;187.156143;79.587907;382.566491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.426491
429.887523;550.710092;732.710972;362.781356;184.746143;78.967907;382.426491
562.887523;766.710092;843.710972;319.781356;187.686143;79.197907;382.576491
412.887523;530.710092;657.710972;308.781356;184.736143;78.977907;382.426491
526.887523;549.710092;837.710972;315.781356;184.756143;79.877907;382.456491
412.887523;530.710092;657.710972;308.781356;184.746143;78.977907;382.426491
532.887523;555.710092;705.710972;343.781356;184.976143;79.007907;382.436491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
532.887523;554.710092;700.710972;339.781356;184.956143;78.977907;382.436491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
569.887523;778.710092;729.710972;362.781356;186.486143;80.197907;382.786491
415.887523;533.710092;673.710972;318.781356;184.736143;78.967907;382.426491
531.887523;554.710092;852.710972;324.781356;186.046143;79.127907;384.806491
422.887523;543.710092;713.710972;343.781356;185.126143;79.587907;382.596491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
417.887523;536.710092;687.710972;328.781356;184.736143;78.967907;382.426491
426.887523;546.710092;721.710972;354.781356;184.746143;78.957907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
426.887523;544.710092;726.710972;357.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.426491
429.887523;550.710092;730.710972;361.781356;184.746143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.977907;382.416491
529.887523;553.710092;846.710972;320.781356;185.366143;79.257907;383.886491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.746143;78.957907;382.416491
412.887523;530.710092;657.710972;308.781356;184.756143;78.967907;382.416491
414.887523;532.710092;668.710972;316.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.416491
418.887523;536.710092;690.710972;329.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.436491
422.887523;540.710092;707.710972;344.781356;184.736143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
417.887523;535.710092;684.710972;327.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.426491
418.887523;536.710092;690.710972;330.781356;184.736143;78.967907;382.426491
412.887523;530.710092;658.710972;309.781356;184.746143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.957907;382.426491
413.887523;531.710092;667.710972;314.781356;184.746143;78.967907;382.426491
431.887523;553.710092;741.710972;368.781356;184.736143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.426491
531.887523;554.710092;856.710972;326.781356;184.806143;78.977907;382.496491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.436491
557.887523;760.710092;827.710972;327.781356;184.856143;79.177907;382.906491
418.887523;536.710092;688.710972;329.781356;184.726143;78.967907;382.416491
420.887523;540.710092;699.710972;338.781356;184.746143;78.977907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.416491
426.887523;545.710092;719.710972;353.781356;184.746143;78.967907;382.426491
530.887523;553.710092;848.710972;321.781356;187.606143;79.657907;383.816491
412.887523;530.710092;657.710972;308.781356;184.746143;78.957907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.746143;78.977907;382.426491
527.887523;549.710092;837.710972;315.781356;184.916143;79.097907;383.116491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.416491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
418.887523;536.710092;689.710972;329.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.426491
429.887523;550.710092;749.710972;364.781356;184.736143;78.967907;382.436491
428.887523;549.710092;727.710972;358.781356;184.746143;78.977907;382.426491
562.887523;766.710092;837.710972;319.781356;185.066143;80.407907;383.356491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
412.887523;530.710092;662.710972;311.781356;184.736143;78.967907;382.426491
425.887523;544.710092;716.710972;350.781356;184.746143;78.977907;382.436491
428.887523;550.710092;733.710972;362.781356;184.746143;78.977907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.426491
426.887523;545.710092;719.710972;352.781356;184.736143;78.967907;382.436491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
419.887523;537.710092;694.710972;332.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.967907;382.416491
412.887523;530.710092;657.710972;308.781356;184.726143;78.967907;382.416491
429.887523;550.710092;730.710972;361.781356;184.736143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.746143;78.967907;382.426491
412.887523;530.710092;657.710972;308.781356;184.736143;78.957907;382.416491
415.887523;533.710092;674.710972;320.781356;184.746143;78.967907;382.426491
